{ isCustomMatAllocatorEnabled: [Function: isCustomMatAllocatorEnabled],
  dangerousEnableCustomMatAllocator: [Function: dangerousEnableCustomMatAllocator],
  dangerousDisableCustomMatAllocator: [Function: dangerousDisableCustomMatAllocator],
  getMemMetrics: [Function: getMemMetrics],
  version: { major: 3, minor: 4 },
  xmodules: 
   { dnn: true,
     tracking: true,
  matchKnnBruteForceL1: [Function: matchKnnBruteForceL1],
  matchKnnBruteForceHamming: [Function: matchKnnBruteForceHamming],
  matchKnnFlannBasedAsync: [Function],
  matchKnnBruteForceAsync: [Function],
  matchKnnBruteForceL1Async: [Function],
  matchKnnBruteForceHammingAsync: [Function],
  matchKnnBruteForceHammingLut: [Function: matchKnnBruteForceHammingLut],
  matchKnnBruteForceSL2: [Function: matchKnnBruteForceSL2],
  matchKnnBruteForceHammingLutAsync: [Function],
  matchKnnBruteForceSL2Async: [Function],
  AGASTDetector: [Function: AGASTDetector],
  AKAZEDetector: [Function: AKAZEDetector],
  BRISKDetector: [Function: BRISKDetector],
  BFMatcher: [Function: BFMatcher],
  FASTDetector: [Function: FASTDetector],
  GFTTDetector: [Function: GFTTDetector],
  KAZEDetector: [Function: KAZEDetector],
  MSERDetector: [Function: MSERDetector],
  ORBDetector: [Function: ORBDetector],
  SimpleBlobDetectorParams: [Function: SimpleBlobDetectorParams],
  SimpleBlobDetector: [Function: SimpleBlobDetector],
  '"AGAST"': 
   { AGAST_5_8: 0,
     AGAST_7_12d: 1,
     AGAST_7_12s: 2,
     OAST_9_16: 3,
     THRESHOLD: 10000,
     NONMAX_SUPPRESSION: 10001 },
  '"AKAZE"': 
   { DESCRIPTOR_KAZE: 3,
     DESCRIPTOR_MLDB_UPRIGHT: 4,
     DESCRIPTOR_MLDB: 5 },
  '"KAZE"': 
   { DIFF_PM_G1: 0,
     DIFF_PM_G2: 1,
     DIFF_WEICKERT: 2,
     DIFF_CHARBONNIER: 3 },
  '"FAST"': 
   { TYPE_5_8: 0,
     TYPE_7_12: 1,
     TYPE_9_16: 2,
     THRESHOLD: 10000,
     NONMAX_SUPPRESSION: 10001 },
  '"ORB"': { HARRIS_SCORE: 0, FAST_SCORE: 1, kBytes: 32 },
  drawKeyPoints: [Function: drawKeyPoints],
  drawMatches: [Function: drawMatches],
  CascadeClassifier: [Function: CascadeClassifier],
  HOGDescriptor: 
   { [Function: HOGDescriptor]
     getDaimlerPeopleDetector: [Function: getDaimlerPeopleDetector],
     getDefaultPeopleDetector: [Function: getDefaultPeopleDetector] },
  DetectionROI: [Function: DetectionROI],
  TrainData: [Function: TrainData],
  ParamGrid: [Function: ParamGrid],
  StatModel: [Function: StatModel],
  SVM: [Function: SVM],
  Net: [Function: Net],
  readNetFromTensorflow: [Function: readNetFromTensorflow],
  readNetFromTensorflowAsync: [Function],
  readNetFromCaffe: [Function: readNetFromCaffe],
  readNetFromCaffeAsync: [Function],
  blobFromImage: [Function: blobFromImage],
  blobFromImageAsync: [Function],
  blobFromImages: [Function: blobFromImages],
  blobFromImagesAsync: [Function],
  TrackerBoostingParams: [Function: TrackerBoostingParams],
  TrackerBoosting: [Function: TrackerBoosting],
  TrackerMedianFlow: [Function: TrackerMedianFlow],
  TrackerMILParams: [Function: TrackerMILParams],
  TrackerMIL: [Function: TrackerMIL],
  TrackerTLD: [Function: TrackerTLD],
  TrackerKCFParams: [Function: TrackerKCFParams],
  TrackerKCF: [Function: TrackerKCF],
  MultiTracker: [Function: MultiTracker],
  trackerKCFModes: { GRAY: 1, CN: 2, CUSTOM: 4 },
  TrackerGOTURN: [Function: TrackerGOTURN],
  SuperpixelSEEDS: [Function: SuperpixelSEEDS],
  SuperpixelSLIC: [Function: SuperpixelSLIC],
  SuperpixelLSC: [Function: SuperpixelLSC],
  SLIC: 100,
  SLICO: 101,
  SIFTDetector: [Function: SIFTDetector],
  SURFDetector: [Function: SURFDetector],
  OCRHMMDecoder: [Function: OCRHMMDecoder],
  OCRHMMClassifier: [Function: OCRHMMClassifier],
  loadOCRHMMClassifierNM: [Function: loadOCRHMMClassifierNM],
  loadOCRHMMClassifierNMAsync: [Function],
  loadOCRHMMClassifierCNN: [Function: loadOCRHMMClassifierCNN],
  loadOCRHMMClassifierCNNAsync: [Function],
  createOCRHMMTransitionsTable: [Function: createOCRHMMTransitionsTable],
  createOCRHMMTransitionsTableAsync: [Function],
  EigenFaceRecognizer: [Function: EigenFaceRecognizer],
  FisherFaceRecognizer: [Function: FisherFaceRecognizer],
  LBPHFaceRecognizer: [Function: LBPHFaceRecognizer],
  FacemarkAAM: [Function: FacemarkAAM],
  FacemarkAAMData: [Function: FacemarkAAMData],
  FacemarkAAMParams: [Function: FacemarkAAMParams],
  FacemarkLBF: [Function: FacemarkLBF],
  FacemarkLBFParams: [Function: FacemarkLBFParams],
  HAAR_EYE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_eye.xml',
  HAAR_EYE_TREE_EYEGLASSES: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_eye_tree_eyeglasses.xml',
  HAAR_FRONTALCATFACE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalcatface.xml',
  HAAR_FRONTALCATFACE_EXTENDED: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalcatface_extended.xml',
  HAAR_FRONTALFACE_ALT: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalface_alt.xml',
  HAAR_FRONTALFACE_ALT2: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalface_alt2.xml',
  HAAR_FRONTALFACE_ALT_TREE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalface_alt_tree.xml',
  HAAR_FRONTALFACE_DEFAULT: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_frontalface_default.xml',
  HAAR_FULLBODY: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_fullbody.xml',
  HAAR_LEFTEYE_2SPLITS: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_lefteye_2splits.xml',
  HAAR_LICENCE_PLATE_RUS_16STAGES: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_licence_plate_rus_16stages.xml',
  HAAR_LOWERBODY: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_lowerbody.xml',
  HAAR_PROFILEFACE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_profileface.xml',
  HAAR_RIGHTEYE_2SPLITS: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_righteye_2splits.xml',
  HAAR_RUSSIAN_PLATE_NUMBER: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_russian_plate_number.xml',
  HAAR_SMILE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_smile.xml',
  HAAR_UPPERBODY: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/haarcascades/haarcascade_upperbody.xml',
  LBP_FRONTALCATFACE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/lbpcascades/lbpcascade_frontalcatface.xml',
  LBP_FRONTALFACE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/lbpcascades/lbpcascade_frontalface.xml',
  LBP_FRONTALFACE_IMPROVED: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/lbpcascades/lbpcascade_frontalface_improved.xml',
  LBP_PROFILEFACE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/lbpcascades/lbpcascade_profileface.xml',
  LBP_SILVERWARE: '/Users/nameko/Documents/ITF/MachineInteligenceAndMediaTechnologiesLaboratoryB/node_modules/opencv4nodejs/lib/lbpcascades/lbpcascade_silverware.xml',
  drawTextBox: [Function: drawTextBox],
  drawDetection: [Function: drawDetection] }
[Finished in 0.2s]
